# Groupings of all ligands that may be found in the BioLiP structural database
# The 4 nucleic acids entries ("NUCACID_") include: NUCDNA, NUCDNAB, NUCRNA, NUCRNAB
# The 2 DNA entries ("DNA_") include: NUCDNA, NUCDNAB
# The 2 RNA entries ("RNA_") include: NUCRNA, NUCRNAB
# All 204 ion entries ("ION_") were extracted from wwPDB's Chemical Component Dictionary (http://www.wwpdb.org/data/ccd),
# All 8428 drug entries ("DRUGLIKE_") were identified by comparing ligand SMILES strings (Tanimoto coefficient > 0.9) 
#  to drug SMILES strings obtained from DrugBank (https://www.drugbank.ca/releases/latest)
# All 4070 metabolite entries ("METABOLITE_") were identified by comparing ligand SMILES strings (Tanimoto coefficient > 0.9) 
#  to *endogenous metabolite* SMILES strings from the Human Metabolome Database
#  (http://www.hmdb.ca/system/downloads/current/hmdb_metabolites.zip)
# LAST UPDATED: September 26, 2018
#group_name	original_ligand_mmCIF_identifier
NUCACID_	NUCDNA
NUCACID_	NUCDNAB
NUCACID_	NUCRNA
NUCACID_	NUCRNAB
DNA_	NUCDNA
DNA_	NUCDNAB
RNA_	NUCRNA
RNA_	NUCRNAB
ION_	118
ION_	119
ION_	1AL
ION_	1CU
ION_	2FK
ION_	2HP
ION_	2OF
ION_	3CO
ION_	3MT
ION_	3NI
ION_	3OF
ION_	3P8
ION_	4MO
ION_	4PU
ION_	4TI
ION_	543
ION_	6MO
ION_	ACT
ION_	AG
ION_	AL
ION_	ALF
ION_	AM
ION_	ATH
ION_	AU
ION_	AU3
ION_	AUC
ION_	AZI
ION_	BA
ION_	BCT
ION_	BEF
ION_	BF4
ION_	BO4
ION_	BR
ION_	BS3
ION_	BSY
ION_	CA
ION_	CAC
ION_	CD
ION_	CD1
ION_	CD3
ION_	CD5
ION_	CE
ION_	CF
ION_	CHT
ION_	CL
ION_	CO
ION_	CO3
ION_	CON
ION_	CR
ION_	CS
ION_	CSB
ION_	CU
ION_	CU1
ION_	CU3
ION_	CUA
ION_	CUZ
ION_	CYN
ION_	DME
ION_	DMI
ION_	DSC
ION_	DTI
ION_	DY
ION_	E4N
ION_	EDR
ION_	EMC
ION_	ER3
ION_	EU
ION_	EU3
ION_	F
ION_	FE
ION_	FE2
ION_	FPO
ION_	GA
ION_	GD3
ION_	GEP
ION_	HAI
ION_	HG
ION_	HGC
ION_	IN
ION_	IOD
ION_	IR
ION_	IR3
ION_	IRI
ION_	IUM
ION_	K
ION_	KO4
ION_	LA
ION_	LCO
ION_	LCP
ION_	LI
ION_	LU
ION_	MAC
ION_	MG
ION_	MH2
ION_	MH3
ION_	MLI
ION_	MMC
ION_	MN
ION_	MN3
ION_	MN5
ION_	MN6
ION_	MO1
ION_	MO2
ION_	MO3
ION_	MO4
ION_	MO5
ION_	MO6
ION_	MOO
ION_	MOS
ION_	MOW
ION_	MW1
ION_	MW2
ION_	MW3
ION_	NA
ION_	NA2
ION_	NA5
ION_	NA6
ION_	NAO
ION_	NAW
ION_	NET
ION_	NGO
ION_	NH4
ION_	NI
ION_	NI1
ION_	NI2
ION_	NI3
ION_	NO2
ION_	NO3
ION_	NRU
ION_	O4M
ION_	OAA
ION_	OC1
ION_	OC2
ION_	OC3
ION_	OC4
ION_	OC5
ION_	OC6
ION_	OC7
ION_	OC8
ION_	OCL
ION_	OCM
ION_	OCN
ION_	OF1
ION_	OF2
ION_	OF3
ION_	OH
ION_	OS
ION_	OS4
ION_	OXL
ION_	PB
ION_	PBM
ION_	PD
ION_	PDV
ION_	PER
ION_	PI
ION_	PO3
ION_	PO4
ION_	PR
ION_	PT
ION_	PT4
ION_	PTN
ION_	RB
ION_	RH3
ION_	RHD
ION_	RHE
ION_	RU
ION_	SB
ION_	SCN
ION_	SE4
ION_	SEK
ION_	SM
ION_	SMO
ION_	SO3
ION_	SO4
ION_	SOH
ION_	SR
ION_	T1A
ION_	TB
ION_	TBA
ION_	TCN
ION_	TEA
ION_	TH
ION_	THE
ION_	TL
ION_	TMA
ION_	TRA
ION_	UNX
ION_	V
ION_	VN3
ION_	VO4
ION_	W
ION_	WO5
ION_	Y1
ION_	YB
ION_	YB2
ION_	YH
ION_	YT3
ION_	ZCM
ION_	ZN
ION_	ZN2
ION_	ZN3
ION_	ZNO
ION_	ZO3
ION_	ZR
METABOLITE_	004
METABOLITE_	00C
METABOLITE_	00D
METABOLITE_	00E
METABOLITE_	011
METABOLITE_	01A
METABOLITE_	01F
METABOLITE_	02A
METABOLITE_	02K
METABOLITE_	02U
METABOLITE_	02X
METABOLITE_	035
METABOLITE_	036
METABOLITE_	03E
METABOLITE_	03F
METABOLITE_	03V
METABOLITE_	03Y
METABOLITE_	045
METABOLITE_	05N
METABOLITE_	06Y
METABOLITE_	07E
METABOLITE_	07L
METABOLITE_	07P
METABOLITE_	07V
METABOLITE_	08D
METABOLITE_	08H
METABOLITE_	08J
